,time,periods,phase,amplitude,power,frequencies,line
132,1320,695.177304964539,3.2983116773977685,0.005925080327757637,16.736435923036836,0.0014384819424607224,3
133,1330,695.177304964539,3.3860114365934035,0.0059229135273584105,16.724197140413896,0.0014384819424607224,3
134,1340,695.177304964539,3.4730098184935994,0.005927180851386549,16.74830462647831,0.0014384819424607224,3
135,1350,695.177304964539,3.559791611135368,0.005926219609067999,16.742872744398117,0.0014384819424607224,3
136,1360,695.177304964539,3.6460832588224616,0.005924677202988136,16.73415860628093,0.0014384819424607224,3
137,1370,695.177304964539,3.731848602670366,0.005922303490127251,16.720752262325856,0.0014384819424607224,3
138,1380,695.177304964539,3.816235762081451,0.005925603284908308,16.739390423097827,0.0014384819424607224,3
139,1390,695.177304964539,3.9000797861162657,0.005926120203056982,16.742311061455702,0.0014384819424607224,3
140,1400,695.177304964539,3.9833806559509517,0.005923645619029245,16.728331727910017,0.0014384819424607224,3
141,1410,695.177304964539,4.065272625524752,0.005922291145485346,16.720682555839428,0.0014384819424607224,3
0,0,466.80851063829783,6.191176832874731,0.00621720292975744,13.415376236587747,0.0021422060164083866,4
1,10,466.80851063829783,0.0410620516122899,0.006320022334067052,13.862769338469752,0.0021422060164083866,4
2,20,466.80851063829783,0.1740100403964851,0.006419884231551414,14.304318259467005,0.0021422060164083866,4
3,30,466.80851063829783,0.30661985617581045,0.0065224747937702955,14.765140704673579,0.0021422060164083866,4
4,40,466.80851063829783,0.4387500957606141,0.006627221000820296,15.2431835060879,0.0021422060164083866,4
5,50,456.87943262411346,0.48494814656287283,0.006800887068768003,15.7111053280708,0.0021887612542688607,4
6,60,456.87943262411346,0.6193264165586903,0.006902685583925256,16.18496621572029,0.0021887612542688607,4
7,70,456.87943262411346,0.7533201486042853,0.007002911230947363,16.65838350596949,0.0021887612542688607,4
8,80,456.87943262411346,0.886307847265947,0.0071030600339532434,17.13825435819744,0.0021887612542688607,4
9,90,456.87943262411346,1.0195449912602212,0.0071980352436366345,17.599630544292673,0.0021887612542688607,4
10,100,456.87943262411346,1.1531152341881974,0.007288293535069802,18.04377174201491,0.0021887612542688607,4
11,110,456.87943262411346,1.2868829774885466,0.007374520075415143,18.473242786945793,0.0021887612542688607,4
12,120,456.87943262411346,1.4206318840682286,0.0074568931198512895,18.888238170206336,0.0021887612542688607,4
13,130,456.87943262411346,1.5544002214455706,0.007535284578378985,19.28745521882248,0.0021887612542688607,4
14,140,446.95035460992904,1.623457484932266,0.007694910704314782,19.67616522593298,0.0022373849571564585,4
15,150,446.95035460992904,1.761070429259818,0.0077723589999852275,20.07423464542936,0.0022373849571564585,4
16,160,446.95035460992904,1.899345078291564,0.007851253519463197,20.48383619108039,0.0022373849571564585,4
17,170,446.95035460992904,2.0375733060307897,0.007927476270330512,20.88349551488154,0.0022373849571564585,4
18,180,446.95035460992904,2.1764905317970173,0.008010784851772847,21.324724433842732,0.0022373849571564585,4
19,190,446.95035460992904,2.315756819561635,0.008102864062755299,21.817771953227513,0.0022373849571564585,4
20,200,437.02127659574467,2.4027703365007262,0.008295536366008039,22.359677233990567,0.002288218111002921,4
21,210,437.02127659574467,2.543353196197995,0.008413853664653552,23.00204749840487,0.002288218111002921,4
22,220,446.95035460992904,2.7318194070409776,0.008451765753742239,23.73712930287104,0.0022373849571564585,4
23,230,446.95035460992904,2.8687838862243846,0.008580662363560157,24.466673070271867,0.0022373849571564585,4
24,240,446.95035460992904,3.0049827960968933,0.008699349410131892,25.148196277335046,0.0022373849571564585,4
25,250,446.95035460992904,3.1406743799632673,0.008807127169012796,25.775187105292268,0.0022373849571564585,4
26,260,446.95035460992904,3.2746183192307696,0.008924500000556295,26.46677831531522,0.0022373849571564585,4
27,270,446.95035460992904,3.4069707242047698,0.00904303282113831,27.174496504646235,0.0022373849571564585,4
28,280,456.87943262411346,3.5763691130227415,0.009069436850561264,27.940633971276498,0.0021887612542688607,4
29,290,456.87943262411346,3.7050534145689724,0.009183892202759987,28.650299650784483,0.0021887612542688607,4
30,300,456.87943262411346,3.8339534506798354,0.00928132938097416,29.2614595286696,0.0021887612542688607,4
31,310,466.80851063829783,3.9970365574892646,0.009268427653923572,29.814319399620924,0.0021422060164083866,4
32,320,466.80851063829783,4.122974208791586,0.009356845982497008,30.38587401219409,0.0021422060164083866,4
33,330,466.80851063829783,4.2495118931689895,0.009430209898982586,30.8642330746633,0.0021422060164083866,4
34,340,466.80851063829783,4.376870783422008,0.009490504177485596,31.26017035585809,0.0021422060164083866,4
35,350,476.73758865248226,4.531805421471379,0.009443047970966397,31.60660093589504,0.002097590002975305,4
36,360,476.73758865248226,4.658061478276858,0.009491175116977313,31.92959236596899,0.002097590002975305,4
37,370,476.73758865248226,4.784215724076665,0.009532361049894756,32.207303669806585,0.002097590002975305,4
38,380,476.73758865248226,4.911444933691943,0.009566734542778555,32.440000179473934,0.002097590002975305,4
39,390,476.73758865248226,5.039171467961836,0.009596153651578211,32.6398224453661,0.002097590002975305,4
40,400,476.73758865248226,5.16740868038185,0.009621901416638016,32.815211453641396,0.002097590002975305,4
41,410,476.73758865248226,5.296888858141777,0.009648318089228898,32.99564537034386,0.002097590002975305,4
42,420,476.73758865248226,5.426347770392926,0.00967202169462694,33.15796930824986,0.002097590002975305,4
43,430,476.73758865248226,5.5557797390355095,0.009693008717735091,33.30202234743548,0.002097590002975305,4
44,440,476.73758865248226,5.685381968794957,0.009713255128596856,33.44128779484649,0.002097590002975305,4
45,450,476.73758865248226,5.815107821645184,0.009733399028870314,33.580136506585,0.002097590002975305,4
46,460,476.73758865248226,5.944889596931517,0.009753896181998716,33.721715399216016,0.002097590002975305,4
47,470,476.73758865248226,6.07444802859846,0.00977027355618126,33.83505201684197,0.002097590002975305,4
48,480,476.73758865248226,6.203855804737341,0.00978325260439232,33.925006193658355,0.002097590002975305,4
49,490,476.73758865248226,0.049947528907140194,0.009792656732260697,33.990258200315935,0.002097590002975305,4
50,500,476.73758865248226,0.17911736217422564,0.009802773584415598,34.060525555883096,0.002097590002975305,4
51,510,476.73758865248226,0.3080241904017614,0.009818536954024812,34.17015582272739,0.002097590002975305,4
52,520,486.66666666666663,0.43255399692260216,0.00974193179313494,34.33964301179137,0.0020547945205479454,4
53,530,486.66666666666663,0.5592442608228309,0.009765641776147133,34.50699855550463,0.0020547945205479454,4
54,540,486.66666666666663,0.6854328191820018,0.00978970965714774,34.677296375098855,0.0020547945205479454,4
55,550,486.66666666666663,0.8110402218238059,0.00981355458174122,34.846429998952246,0.0020547945205479454,4
56,560,486.66666666666663,0.9360380795237911,0.00983579142590663,35.00452817502779,0.0020547945205479454,4
57,570,486.66666666666663,1.0601555334320723,0.009858381163432114,35.165501728498036,0.0020547945205479454,4
58,580,486.66666666666663,1.183288617127756,0.00987999717533318,35.31988230086444,0.0020547945205479454,4
59,590,496.595744680851,1.2961175705320311,0.00979244427387475,35.40456127555185,0.0020137103684661527,4
60,600,496.595744680851,1.4175507442903916,0.00980831662108448,35.51942716651294,0.0020137103684661527,4
61,610,496.595744680851,1.5385070784008972,0.009818238781904779,35.59132691083298,0.0020137103684661527,4
62,620,496.595744680851,1.6596697561416889,0.009818594331638328,35.59390470838112,0.0020137103684661527,4
63,630,496.595744680851,1.7799013428314612,0.009814873122667456,35.56692991879868,0.0020137103684661527,4
64,640,496.595744680851,1.8991710436827478,0.009805481417509254,35.498895559335644,0.0020137103684661527,4
65,650,506.5248226950354,2.0027751457509866,0.0096987533472934,35.42473160365478,0.0019742369084290116,4
66,660,506.5248226950354,2.120427255865284,0.009686079747080138,35.33221135138808,0.0019742369084290116,4
67,670,506.5248226950354,2.2376357630631074,0.009665939314637136,35.18543036113733,0.0019742369084290116,4
68,680,506.5248226950354,2.353224913494909,0.009637111217940116,34.975866372067955,0.0019742369084290116,4
69,690,516.4539007092199,2.4486425737557793,0.00951010727507621,34.72773024874741,0.001936281241417193,4
70,700,516.4539007092199,2.5615954975167905,0.009477787823224422,34.49209167911928,0.001936281241417193,4
71,710,516.4539007092199,2.6737862744467473,0.009434279679858184,34.17614403019667,0.001936281241417193,4
72,720,516.4539007092199,2.7996411979986404,0.009312394070209765,33.298775156319614,0.001936281241417193,4
73,730,516.4539007092199,2.914835049253343,0.009335523001575594,33.46438702755887,0.001936281241417193,4
74,740,516.4539007092199,3.0303817011724585,0.00934181804594912,33.50953304162358,0.001936281241417193,4
75,750,516.4539007092199,3.150705930582447,0.009302250083402264,33.22626998519591,0.001936281241417193,4
76,760,526.3829787234042,3.2522149953294988,0.009141816981512858,32.707013342526096,0.0018997574777687956,4
77,770,526.3829787234042,3.3710271340444753,0.009107052310357255,32.45872865886899,0.0018997574777687956,4
78,780,526.3829787234042,3.492031148221337,0.009068018484892776,32.18108160455498,0.0018997574777687956,4
79,790,526.3829787234042,3.6138636414114247,0.009030362450975658,31.914364944172004,0.0018997574777687956,4
80,800,526.3829787234042,3.7364516953703584,0.008996024507682962,31.67211771867432,0.0018997574777687956,4
81,810,526.3829787234042,3.8614875756438427,0.008970118430779652,31.48996638972621,0.0018997574777687956,4
82,820,536.3120567375886,3.9508922177400456,0.008857068340105967,31.28034666180131,0.0018645860883364192,4
83,830,536.3120567375886,4.065613851967139,0.008810182652843234,30.950052550030748,0.0018645860883364192,4
84,840,536.3120567375886,4.177428400368769,0.008739602554546644,30.45614503923045,0.0018645860883364192,4
85,850,526.3829787234042,4.322113031803663,0.008734507577101628,29.857448710535508,0.0018997574777687956,4
86,860,526.3829787234042,4.433092791901488,0.008633743544619668,29.172532457439424,0.0018997574777687956,4
87,870,526.3829787234042,4.544588250648886,0.008524629642781403,28.439822592839633,0.0018997574777687956,4
88,880,526.3829787234042,4.657501928074846,0.008417690789209288,27.73076051590846,0.0018997574777687956,4
89,890,526.3829787234042,4.771707457569177,0.00831458750696046,27.05560563216013,0.0018997574777687956,4
90,900,526.3829787234042,4.88664064110333,0.008207364280188255,26.362297863864182,0.0018997574777687956,4
91,910,526.3829787234042,5.002404732171682,0.008097630006209463,25.66207096702409,0.0018997574777687956,4
92,920,526.3829787234042,5.119050857276989,0.007986200441021808,24.960670961166507,0.0018997574777687956,4
93,930,526.3829787234042,5.23664004185963,0.007858965474928294,24.171667128925687,0.0018997574777687956,4
94,940,536.3120567375886,5.319002444413369,0.007663859506225371,23.419986233778474,0.0018645860883364192,4
95,950,536.3120567375886,5.438901201530725,0.007548913122045955,22.72272542578212,0.0018645860883364192,4
96,960,536.3120567375886,5.5604796663905764,0.007430698853801692,22.016632227255062,0.0018645860883364192,4
97,970,536.3120567375886,5.682949181741044,0.007322086583997237,21.37771517094966,0.0018645860883364192,4
98,980,536.3120567375886,5.807046149386266,0.007215861779456081,20.761942190207947,0.0018645860883364192,4
99,990,536.3120567375886,5.932376173635727,0.007116903623340022,20.196389395158306,0.0018645860883364192,4
100,1000,546.241134751773,6.024449923880307,0.006975132056327908,19.758923325654738,0.0018306933264087253,4
101,1010,546.241134751773,6.150118521992232,0.006910911954280869,19.39675710916075,0.0018306933264087253,4
102,1020,556.1702127659574,6.245379596072902,0.006792749383537472,19.07976030767571,0.0017980107115531752,4
103,1030,556.1702127659574,0.08687363134303223,0.006761889935860394,18.906795461237085,0.0017980107115531752,4
104,1040,556.1702127659574,0.21119158277424646,0.006740634035784582,18.788115830100736,0.0017980107115531752,4
105,1050,566.0992907801418,0.2974495869219718,0.006665585814583468,18.70007139353502,0.0017664745677774994,4
106,1060,566.0992907801418,0.41665542513542775,0.006664986418677251,18.69670837561474,0.0017664745677774994,4
107,1070,566.0992907801418,0.5343888361295136,0.006666892439667827,18.707403495433987,0.0017664745677774994,4
108,1080,566.0992907801418,0.649816359035692,0.0066646472271156484,18.694805414695928,0.0017664745677774994,4
109,1090,576.0283687943262,0.7225097410832522,0.006587241918691586,18.583397002541613,0.0017360256094557992,4
110,1100,576.0283687943262,0.8311005576169205,0.0065562979905189975,18.40921404084266,0.0017360256094557992,4
111,1110,576.0283687943262,0.9377147448937028,0.006498704419010693,18.087204421477868,0.0017360256094557992,4
112,1120,576.0283687943262,1.0420544523114343,0.0063906429151000185,17.490691559141005,0.0017360256094557992,4
113,1130,576.0283687943262,1.1457686056135317,0.00623241427340825,16.63529494289199,0.0017360256094557992,4
114,1140,566.0992907801418,1.2921432354901539,0.006120503510792713,15.766704180210784,0.0017664745677774994,4
115,1150,566.0992907801418,1.3989111645264718,0.0059361181831143195,14.831043002745021,0.0017664745677774994,4
116,1160,566.0992907801418,1.5083514166273118,0.0057155814322928855,13.74951724226112,0.0017664745677774994,4
117,1170,566.0992907801418,1.6222063846296153,0.0054626245470688044,12.559412379976003,0.0017664745677774994,4
118,1180,576.0283687943262,1.7094329345069204,0.0051571964927293115,11.390564183140475,0.0017360256094557992,4
119,1190,576.0283687943262,1.836654918348289,0.0049310945589746144,10.413687467045163,0.0017360256094557992,4
120,1200,585.9574468085106,1.9406768901002347,0.0047131665505855,9.677555204907575,0.0017066085693536676,4
121,1210,595.886524822695,2.049417647887717,0.004550964582644912,9.175811467119528,0.0016781718638419424,4
122,1220,615.7446808510638,2.1329615982035346,0.004416273751952284,8.928667432337138,0.001624049758120249,4
123,1230,625.6737588652481,2.2315208881112696,0.004354218047309436,8.819466066776549,0.0015982770346860125,4
124,1240,635.6028368794326,2.321681855747425,0.004310721539842582,8.781319359108632,0.0015733095291229637,4
125,1250,645.531914893617,2.4039523337863793,0.004272232819989414,8.75994840654249,0.0015491100856954516,4
126,1260,645.531914893617,2.4987597900455336,0.004255800600716231,8.692691507546014,0.0015491100856954516,4
127,1270,645.531914893617,2.5905331178370195,0.004231635105590712,8.594253249575935,0.0015491100856954516,4
128,1280,645.531914893617,2.680873315521135,0.004201053238229938,8.470481430288684,0.0015491100856954516,4
129,1290,635.6028368794326,2.798597328068945,0.004200823626654239,8.339283311996391,0.0015733095291229637,4
130,1300,635.6028368794326,2.890663265569069,0.004166271948751839,8.202666638937558,0.0015733095291229637,4
131,1310,635.6028368794326,2.9822731721574542,0.004126141650889432,8.045408485728146,0.0015733095291229637,4
132,1320,635.6028368794326,3.073637871393231,0.004080235402280203,7.867382620842195,0.0015733095291229637,4
133,1330,625.6737588652481,3.1985789075322955,0.004070206953029196,7.7064600297723755,0.0015982770346860125,4
134,1340,625.6737588652481,3.2942078299392565,0.004032871466195226,7.565727722748588,0.0015982770346860125,4
135,1350,625.6737588652481,3.390957420245671,0.003999262428188096,7.440151051172909,0.0015982770346860125,4
136,1360,625.6737588652481,3.4877641583330203,0.003962395576276935,7.303610541576799,0.0015982770346860125,4
137,1370,635.6028368794326,3.548448638774793,0.0038916920898507856,7.157094902382872,0.0015733095291229637,4
138,1380,635.6028368794326,3.645007290324422,0.0038567564932555196,7.0291736353678695,0.0015733095291229637,4
139,1390,635.6028368794326,3.741891593741046,0.0038223403951345237,6.904282500758237,0.0015733095291229637,4
140,1400,635.6028368794326,3.8390471538271735,0.003788646913043465,6.783098098128445,0.0015733095291229637,4
141,1410,635.6028368794326,3.9363385419689596,0.0037576363117753906,6.672511341592806,0.0015733095291229637,4
0,0,417.16312056737587,5.736337316496177,0.001033977766317291,4.767653583074668,0.002397143828629718,5
1,10,417.16312056737587,5.882510162416005,0.0010572033032318457,4.9842442273006675,0.002397143828629718,5
2,20,417.16312056737587,6.027687060731714,0.001080292986724875,5.204336928770552,0.002397143828629718,5
3,30,417.16312056737587,6.172379734605287,0.0011026411429831385,5.421889701115985,0.002397143828629718,5
4,40,417.16312056737587,0.03350894042534649,0.0011241246445274156,5.6352245965073,0.002397143828629718,5
5,50,417.16312056737587,0.17737736305196283,0.0011446914584993593,5.843313349447836,0.002397143828629718,5
6,60,417.16312056737587,0.320825425188305,0.0011642104150148872,6.044289426328172,0.002397143828629718,5
7,70,417.16312056737587,0.46396588246782816,0.0011825333873441098,6.236043190075192,0.002397143828629718,5
8,80,427.09219858156024,0.6994257936119109,0.001185545158378524,6.417032298948625,0.0023414148123546996,5
9,90,427.09219858156024,0.8384653531860581,0.0012013105522154185,6.588834614544861,0.0023414148123546996,5
10,100,427.09219858156024,0.9775295243981709,0.0012155929652089821,6.7464355981189446,0.0023414148123546996,5
11,110,427.09219858156024,1.1166814072216258,0.0012283153198395667,6.888390509721071,0.0023414148123546996,5
12,120,427.09219858156024,1.2572529863961504,0.0012404131233522068,7.02474764546913,0.0023414148123546996,5
13,130,427.09219858156024,1.399152719229089,0.0012523148792422062,7.160199187520754,0.0023414148123546996,5
14,140,427.09219858156024,1.542424481952593,0.001264738571443152,7.3029705631101045,0.0023414148123546996,5
15,150,427.09219858156024,1.6883254281762154,0.0012813013426754957,7.49549959802448,0.0023414148123546996,5
16,160,427.09219858156024,1.835736297522525,0.0013030304495217223,7.751881974269765,0.0023414148123546996,5
17,170,427.09219858156024,1.9821253410317452,0.0013244833400934337,8.00923474252177,0.0023414148123546996,5
18,180,427.09219858156024,2.1290107334853836,0.0013611636055418158,8.458993276342484,0.0023414148123546996,5
19,190,427.09219858156024,2.2731683037964032,0.0014137239795095808,9.124882310763589,0.0023414148123546996,5
20,200,437.02127659574467,2.4805629827008193,0.0014505199547743992,9.829385793979137,0.002288218111002921,5
21,210,437.02127659574467,2.6183836767092643,0.0015117895069943128,10.677304268116165,0.002288218111002921,5
22,220,446.95035460992904,2.822793374962973,0.0015616986585487293,11.652796036337113,0.0022373849571564585,5
23,230,446.95035460992904,2.9548988646115513,0.0016248926428627513,12.614934938223382,0.0022373849571564585,5
24,240,446.95035460992904,3.084281239504802,0.0016844184155769832,13.556127102111823,0.0022373849571564585,5
25,250,456.87943262411346,3.28654123869762,0.0017224682885300133,14.490402938864566,0.0021887612542688607,5
26,260,456.87943262411346,3.413271658362687,0.0017749395770632614,15.386687681869464,0.0021887612542688607,5
27,270,456.87943262411346,3.540150369220032,0.001819923499676245,16.176488662758832,0.0021887612542688607,5
28,280,456.87943262411346,3.6680574427873984,0.0018578277122020005,16.857332981270126,0.0021887612542688607,5
29,290,466.80851063829783,3.8690954849043546,0.001871635456887922,17.48065403090006,0.0021422060164083866,5
30,300,466.80851063829783,3.9984688092776217,0.0019001967990273465,18.01823777960149,0.0021422060164083866,5
31,310,466.80851063829783,4.130558616358874,0.001923549548366333,18.463834763326012,0.0021422060164083866,5
32,320,466.80851063829783,4.265802457393594,0.0019432107673371794,18.843213374512985,0.0021422060164083866,5
33,330,466.80851063829783,4.402098845718607,0.0019623269200461676,19.215773587927632,0.0021422060164083866,5
34,340,456.87943262411346,4.475817739459736,0.002003407423278979,19.602729600690893,0.0021887612542688607,5
35,350,456.87943262411346,4.614958640539933,0.0020245675871491545,20.019007914020463,0.0021887612542688607,5
36,360,456.87943262411346,4.754352561388505,0.002046515917429307,20.455412684604106,0.0021887612542688607,5
37,370,456.87943262411346,4.893900086106571,0.002069418277587167,20.915803503917086,0.0021887612542688607,5
38,380,456.87943262411346,5.033929200498162,0.0020939590936391037,21.414817549328756,0.0021887612542688607,5
39,390,456.87943262411346,5.173716138902112,0.0021196080512829547,21.94265187731466,0.0021887612542688607,5
40,400,456.87943262411346,5.313160354800595,0.0021463278069695974,22.499356459620934,0.0021887612542688607,5
41,410,456.87943262411346,5.4516262410974035,0.0021723673470389177,23.04859859948212,0.0021887612542688607,5
42,420,456.87943262411346,5.589368899013303,0.0021977583707683394,23.590539756403203,0.0021887612542688607,5
43,430,456.87943262411346,5.726494574400348,0.0022221850624468023,24.11784167790432,0.0021887612542688607,5
44,440,456.87943262411346,5.863027053788955,0.0022442800718903764,24.599829573520676,0.0021887612542688607,5
45,450,456.87943262411346,5.999332500498409,0.0022671099872810098,25.10285816703344,0.0021887612542688607,5
46,460,456.87943262411346,6.135289070622847,0.0022906228880478154,25.626257386895528,0.0021887612542688607,5
47,470,456.87943262411346,6.270885688995948,0.0023135683337751427,26.142231416621115,0.0021887612542688607,5
48,480,456.87943262411346,0.12294007963730326,0.0023359860376444054,26.651304870203493,0.0021887612542688607,5
49,490,456.87943262411346,0.25783500968952255,0.002357762277816781,27.150511895235166,0.0021887612542688607,5
50,500,456.87943262411346,0.3922944581998785,0.002379148032952772,27.645275498512028,0.0021887612542688607,5
51,510,456.87943262411346,0.5262523403678552,0.0024000944024457783,28.13420451672462,0.0021887612542688607,5
52,520,456.87943262411346,0.6596846642533893,0.0024203920737832087,28.6120803594485,0.0021887612542688607,5
53,530,456.87943262411346,0.7929829617643512,0.0024391978181836443,29.05842275619068,0.0021887612542688607,5
54,540,456.87943262411346,0.9262762794717392,0.00245644577816346,29.47082927497526,0.0021887612542688607,5
55,550,456.87943262411346,1.0596278691154752,0.002472206491135817,29.850215912517026,0.0021887612542688607,5
56,560,456.87943262411346,1.192914166028455,0.002486642689774948,30.199848368632644,0.0021887612542688607,5
57,570,456.87943262411346,1.3262114138017376,0.002499747313522016,30.518993917338715,0.0021887612542688607,5
58,580,456.87943262411346,1.4595486883775581,0.0025115511167388186,30.80789569830785,0.0021887612542688607,5
59,590,456.87943262411346,1.5929697247655363,0.0025221015216698468,31.067272041445026,0.0021887612542688607,5
60,600,456.87943262411346,1.7257887630665703,0.0025307492472732714,31.28068282717106,0.0021887612542688607,5
61,610,456.87943262411346,1.8580864368411107,0.0025370654333563038,31.437016896897212,0.0021887612542688607,5
62,620,466.80851063829783,2.0120134774299423,0.0025152510626454227,31.570236245740247,0.0021422060164083866,5
63,630,466.80851063829783,2.1424946847682036,0.0025194222286471684,31.67503205534736,0.0021422060164083866,5
64,640,466.80851063829783,2.273076173672384,0.002521798884716433,31.734820497090215,0.0021422060164083866,5
65,650,466.80851063829783,2.4036940064432195,0.002522049954041607,31.74113982464849,0.0021422060164083866,5
66,660,466.80851063829783,2.5344475377835334,0.0025201597612998865,31.693579791840968,0.0021422060164083866,5
67,670,466.80851063829783,2.6654240158033278,0.0025160963104591486,31.591458108831265,0.0021422060164083866,5
68,680,466.80851063829783,2.797081610510937,0.0025125151237921097,31.50159318987584,0.0021422060164083866,5
69,690,466.80851063829783,2.928858201963321,0.0025048317349358274,31.30922108870824,0.0021422060164083866,5
70,700,466.80851063829783,3.061073049376797,0.0024929407251082585,31.012662595023443,0.0021422060164083866,5
71,710,466.80851063829783,3.193964658348295,0.0024807299817653566,30.709598643958753,0.0021422060164083866,5
72,720,466.80851063829783,3.3273241465314123,0.0024684765274788473,30.40697053793339,0.0021422060164083866,5
73,730,466.80851063829783,3.45797686711473,0.002482119234771389,30.744004120311835,0.0021422060164083866,5
74,740,466.80851063829783,3.588234212562628,0.0024922454095484387,30.99536528871713,0.0021422060164083866,5
75,750,466.80851063829783,3.720915533224255,0.0024886773948246924,30.906679997115866,0.0021422060164083866,5
76,760,466.80851063829783,3.853822907506578,0.0024837562017697716,30.784569065649418,0.0021422060164083866,5
77,770,466.80851063829783,3.9855577098980888,0.002480979798071385,30.715784036833266,0.0021422060164083866,5
78,780,466.80851063829783,4.118480903816378,0.0024749689134774835,30.567128755700463,0.0021422060164083866,5
79,790,466.80851063829783,4.256207352845522,0.0024623691777209736,30.25669463211419,0.0021422060164083866,5
80,800,476.73758865248226,4.381798221137092,0.002423336845665213,29.928389745442896,0.002097590002975305,5
81,810,476.73758865248226,4.517759864426423,0.0024169987201686305,29.772041833771688,0.002097590002975305,5
82,820,476.73758865248226,4.649653044779294,0.002410838580366499,29.62047681629032,0.002097590002975305,5
83,830,476.73758865248226,4.777638466646367,0.0024023707434267074,29.412764133308098,0.002097590002975305,5
84,840,476.73758865248226,4.904990077276188,0.0023921305652218295,29.162552939103744,0.002097590002975305,5
85,850,476.73758865248226,5.031508491961912,0.00237936895849791,28.852228469863153,0.002097590002975305,5
86,860,476.73758865248226,5.1573748733165905,0.0023636288929410557,28.47176300255995,0.002097590002975305,5
87,870,476.73758865248226,5.282878253752209,0.00234470756662265,28.01774314776128,0.002097590002975305,5
88,880,476.73758865248226,5.409055535760733,0.0023246460043688166,27.54034878088638,0.002097590002975305,5
89,890,476.73758865248226,5.535906110824562,0.002303686104417758,27.04595898386115,0.002097590002975305,5
90,900,476.73758865248226,5.663296270090099,0.0022814617926694243,26.526636113516894,0.002097590002975305,5
91,910,476.73758865248226,5.791304046108877,0.002258368014582308,25.992329758203006,0.002097590002975305,5
92,920,476.73758865248226,5.919945866304555,0.0022345989728413005,25.448076947489163,0.002097590002975305,5
93,930,476.73758865248226,6.049235068955424,0.0022105339636913613,24.902913706977266,0.002097590002975305,5
94,940,476.73758865248226,6.179130782149558,0.0021869125865362133,24.373540979856937,0.002097590002975305,5
95,950,476.73758865248226,0.026351487747236276,0.002163871693115279,23.862656575388673,0.002097590002975305,5
96,960,476.73758865248226,0.1577514709838346,0.0021379554634488518,23.29448362170235,0.002097590002975305,5
97,970,476.73758865248226,0.28979764605885755,0.0021125066743957533,22.74322035612439,0.002097590002975305,5
98,980,486.66666666666663,0.37988810634366416,0.002066762868614078,22.222314320113032,0.0020547945205479454,5
99,990,486.66666666666663,0.5123867649222961,0.002043882643311084,21.73301083593451,0.0020547945205479454,5
100,1000,496.595744680851,0.6023407974038719,0.002003794333531291,21.315016160712833,0.0020137103684661527,5
101,1010,496.595744680851,0.7344855404904725,0.0019864321698992928,20.94724237362405,0.0020137103684661527,5
102,1020,506.5248226950354,0.8233118092424863,0.0019543463089829434,20.681410897287165,0.0019742369084290116,5
103,1030,516.4539007092199,0.9100646774195691,0.0019258366627134729,20.47608136492866,0.001936281241417193,5
104,1040,516.4539007092199,1.0364959827847158,0.0019187694659169403,20.326075933245146,0.001936281241417193,5
105,1050,526.3829787234042,1.1167855345003557,0.0018943215926856484,20.19229306686487,0.0018997574777687956,5
106,1060,526.3829787234042,1.2376189813326173,0.001888002597374616,20.057804611710328,0.0018997574777687956,5
107,1070,536.3120567375886,1.3130804448900937,0.0018661906325557445,19.966684466614772,0.0018645860883364192,5
108,1080,536.3120567375886,1.4303837532662453,0.0018608175758202123,19.851875523177856,0.0018645860883364192,5
109,1090,536.3120567375886,1.545859338471075,0.0018493789377699258,19.608562600502914,0.0018645860883364192,5
110,1100,536.3120567375886,1.6606339092430393,0.001833984492447963,19.283473385383143,0.0018645860883364192,5
111,1110,546.241134751773,1.7252253740109529,0.0017925306946316943,18.762641824079154,0.0018306933264087253,5
112,1120,546.241134751773,1.8393264842947612,0.0017509924674226492,17.90314550871466,0.0018306933264087253,5
113,1130,546.241134751773,1.955038458781289,0.0017122793250233448,17.120246421825804,0.0018306933264087253,5
114,1140,546.241134751773,2.071331833603031,0.0016808942749404227,16.49839061908053,0.0018306933264087253,5
115,1150,556.1702127659574,2.141675723609796,0.0016326290856404641,15.847441894115546,0.0017980107115531752,5
116,1160,556.1702127659574,2.2630652215388234,0.0015975645936849227,15.174030867525119,0.0017980107115531752,5
117,1170,566.0992907801418,2.3443659830654857,0.0015471671205544932,14.485832193427196,0.0017664745677774994,5
118,1180,585.9574468085106,2.3909858045275643,0.0014916387134106754,13.937014596112123,0.0017066085693536676,5
119,1190,595.886524822695,2.478714567123165,0.0014619995677761686,13.615526419355623,0.0016781718638419424,5
120,1200,615.7446808510638,2.521258851543047,0.0014302676384258825,13.465164940850963,0.001624049758120249,5
121,1210,615.7446808510638,2.627085673539771,0.0014236000336915237,13.33991407659968,0.001624049758120249,5
122,1220,625.6737588652481,2.6918762322627967,0.0014056701275326257,13.215729962450508,0.0015982770346860125,5
123,1230,625.6737588652481,2.791498372895664,0.001398095454775292,13.073683670772114,0.0015982770346860125,5
124,1240,625.6737588652481,2.888583283266791,0.0013882521459907345,12.890240846375532,0.0015982770346860125,5
125,1250,625.6737588652481,2.983610478877759,0.0013757257672769657,12.65866970777945,0.0015982770346860125,5
126,1260,625.6737588652481,3.076139970057207,0.0013590956812978955,12.354477701764575,0.0015982770346860125,5
